bid_id,ad_id,buyer_id,bid_amount,bid_date,status_bid,interaction_type,bid_detail
36adbefd-4f50-4aef-b8fe-06db2a1622a1,54cda83d-39a0-4913-bc4b-70674272259f,84931c87-6ccd-4917-89cb-aa77222e51cd,261412662,2024-09-20 11:57:53,Pending,Contract,"Pembeli Shakila Mardhiyah menawarkan Rp 261,412,662.00. Penawaran sedang diproses."
6c515c4f-39b3-464f-9eac-7ece3af27f75,cd434ff5-80aa-45a7-8dfd-a7bd28d0f252,11d7f74b-ba3c-4952-a415-b584bebcc6fa,259302188,2024-01-29 11:14:57,Pending,Contract,"Pembeli Harimurti Anggriawan menawarkan Rp 259,302,188.00. Penawaran sedang diproses."
8e7534c3-e969-4b2e-aeda-c8ed0cf280b7,6264f5c1-fb86-4a68-bec6-e4e9ef95a158,4bf51da0-af58-4e52-9691-ffd4064a92de,162535583,2024-04-18 13:01:43,Pending,Bid,"Pembeli Galur Fujiati menawarkan Rp 162,535,583.00. Penawaran sedang diproses."
b89bb654-a0fc-4d07-86c2-76214bb75d83,b3a1f973-f5b8-48a0-bb87-9b799d636c81,1073b2a5-900f-4456-bc87-974d445d99e9,160487599,2024-01-27 00:11:54,Rejected,Bid,"Pembeli Patricia Nashiruddin menawarkan Rp 160,487,599.00. Penawaran ditolak."
da9cbb85-bec2-4a68-b8fd-d470fbcd4ca4,6b16c56d-d109-4aad-96e5-d3497838e9c1,24960807-30b9-4c27-98e5-51ba60f42191,125824205,2024-01-28 09:54:16,Accepted,Contract,"Pembeli Vanya Wijayanti menawarkan Rp 125,824,205.00. Penawaran diterima."
8ddedb3f-1c8c-4ac3-9db3-9975d9647206,63245388-746d-4ce7-b1c0-a3f74a3bba4f,507e44a2-3dde-445f-a3db-22d8ba059342,276227807,2024-05-06 07:23:07,Accepted,Bid,"Pembeli Jati Pudjiastuti menawarkan Rp 276,227,807.00. Penawaran diterima."
f1762309-49b8-4a26-83d8-afda95113e44,98cca0c9-8424-4d4f-afab-4b2c60b98e87,55895b60-428f-4caf-a4ca-caf75632f1da,430366339,2024-05-20 03:21:26,Pending,Contract,"Pembeli Umar Waskita menawarkan Rp 430,366,339.00. Penawaran sedang diproses."
b23a7781-eb05-47d0-862c-7fb815c5b220,12f7624b-6961-4701-b03f-139a7e2a7f06,dc2b1b18-8156-4bb8-b828-46c53c89a9ad,330947989,2024-06-05 11:27:41,Rejected,Contract,"Pembeli Malika Uyainah menawarkan Rp 330,947,989.00. Penawaran ditolak."
440376c0-cae1-467b-92e9-e0b95e029f0f,00568295-02ee-4b3d-b5a5-71d460918fc9,e1cd2a74-b4a8-44c6-beb4-13e88fcda49d,145504243,2024-11-03 23:11:45,Rejected,View,"Pembeli Bakianto Siregar menawarkan Rp 145,504,243.00. Penawaran ditolak."
0df1340c-1ffe-47fb-bf21-93a116015ada,365c16bc-ada9-4675-868a-7e535bd45980,74c52a34-bdcc-4700-a1c7-47e0cf890ce6,127353790,2024-05-14 20:24:26,Accepted,Bid,"Pembeli Mala Prasasta menawarkan Rp 127,353,790.00. Penawaran diterima."
b6186100-1345-4efe-b387-37810a3de75f,c4d97e42-794f-4267-a042-d8997024206d,5a2d21ed-977f-4594-8e2a-9d6ee4983f24,308396740,2024-09-02 21:57:43,Accepted,Contract,"Pembeli dr. Karsa Kurniawan, S.E. menawarkan Rp 308,396,740.00. Penawaran diterima."
1a9db00b-a6df-4b71-9125-03cfd3a476d8,611d9062-a2de-4f26-a6ff-5976ab5f2fa2,2bbaa291-b456-4e09-8f9c-19a42160366a,206559533,2024-09-16 17:51:11,Rejected,Bid,"Pembeli Dt. Narji Dongoran, M.TI. menawarkan Rp 206,559,533.00. Penawaran ditolak."
de5ccbb2-1710-4060-8a83-be5d49e41863,683e80eb-0e5f-46c2-9271-2da157569eb4,d2729ef3-d4c2-4e49-b106-f177bb1068fc,339039417,2024-06-23 03:34:36,Pending,Bid,"Pembeli Dt. Karsana Wastuti menawarkan Rp 339,039,417.00. Penawaran sedang diproses."
53c751b8-197a-406a-b2df-9e1b87b797d7,96d22342-7f23-40af-b50c-5fd1cae6ddec,f461f861-88d5-4c18-93b3-63ad3f62c04c,358382467,2024-11-05 11:25:58,Accepted,View,"Pembeli Nova Wibowo menawarkan Rp 358,382,467.00. Penawaran diterima."
69eb0bae-dd0b-4de2-a17a-7d86a89f96a5,3a29cc93-cca8-4771-a83c-e8ee645a67fe,dac86367-57ff-4435-bcd6-4d4547166dc5,431058515,2024-02-03 04:12:27,Pending,View,"Pembeli R. Titin Permata menawarkan Rp 431,058,515.00. Penawaran sedang diproses."
56d86b61-27e4-411b-b286-170d758df963,70d178c9-d308-48f7-9fb7-77c281cbee6a,006d4f4b-0a57-49e3-9bd3-76eb16a5c63f,365148860,2024-05-26 03:30:01,Accepted,Contract,"Pembeli Lurhur Uyainah menawarkan Rp 365,148,860.00. Penawaran diterima."
bdd22c9d-5354-4881-8b01-4941e2fcd9c0,5a89bef2-d542-42da-bafe-c8585aa3e266,f7dd7cf6-570b-4e5c-b255-23f8178796d0,333519680,2024-02-29 00:39:13,Rejected,View,"Pembeli Cut Hasna Prayoga menawarkan Rp 333,519,680.00. Penawaran ditolak."
74b86168-1547-48dd-8003-e0e34efd1de2,b3560964-5667-454b-b1eb-cb70e605e4eb,f587ee5b-5d22-4f59-8526-04f40f447c00,93709375,2024-10-31 14:44:47,Accepted,Contract,"Pembeli R.M. Jail Utama menawarkan Rp 93,709,375.00. Penawaran diterima."
ebf098ff-d9c6-40a3-a39d-1db668862900,a8adcecf-528a-4464-9c8a-aad14b53033b,769ba1a1-cedf-401b-8727-aaef81c96d04,310283949,2024-02-16 00:25:20,Rejected,Bid,"Pembeli Harimurti Hidayat, S.Ked menawarkan Rp 310,283,949.00. Penawaran ditolak."
7cf046ed-1e29-4897-9b7d-6c28e7a2b9cb,3080b8de-07b2-4b46-bf92-60f06804eaf0,e6289597-49e8-41ca-8484-524529852598,100963133,2024-10-20 15:02:38,Rejected,Contract,"Pembeli Elvina Waskita menawarkan Rp 100,963,133.00. Penawaran ditolak."
be7e3f13-600f-4398-b360-e85cb55e4a59,db505578-dc6d-4f8a-9fcd-4c36bbdd5b70,8f3618ef-b168-453c-939e-886bf39f568d,378960816,2024-08-05 10:31:52,Pending,Bid,"Pembeli Aditya Sihotang menawarkan Rp 378,960,816.00. Penawaran sedang diproses."
f45b8e5c-b8d3-491d-9d06-9a9071fba8ae,f5a2dfcf-6e33-418d-97f1-85a7e8335cdb,1faa0d9a-39bd-4f1d-9651-f1fb3386ed06,343110149,2024-10-06 09:24:33,Pending,View,"Pembeli Diah Rahmawati, S.Gz menawarkan Rp 343,110,149.00. Penawaran sedang diproses."
